race_is_black,is_college,is_hs,is_lt_15000,bt_15k_30k,bt_30k_39k,bt_40k_49k,bt_50k_69k,bt_70k_99k,bt_100k_149k,bt_150k_199k,expense,disposable_income
1,1,0,0,1,0,0,0,0,0,0,62189.72856360779,-45851.72856360779
1,1,0,0,0,0,0,0,0,0,1,88240.1365807859,105132.8634192141
1,1,0,0,0,0,0,0,1,0,0,73609.79779173952,14646.202208260482
1,1,0,0,0,0,0,0,0,1,0,78702.39515486447,69025.60484513553
1,1,0,0,0,0,0,0,0,0,1,89825.8730682931,83068.1269317069
1,1,0,0,0,0,0,0,0,1,0,79086.96332947271,63995.03667052729
1,1,0,0,0,0,0,0,0,1,0,79585.69605139503,22822.303948604967
1,1,0,0,1,0,0,0,0,0,0,61319.0992773879,-32580.099277387897
1,1,0,0,0,0,0,0,0,0,1,88218.887344009,107021.112655991
1,1,0,0,0,0,0,0,0,0,1,89209.20760938695,110064.79239061305
1,1,0,0,0,0,1,0,0,0,0,66283.74170125888,-25186.741701258885
1,1,0,0,0,0,0,0,0,1,0,79782.98992339398,27795.01007660602
1,1,0,0,0,0,0,0,0,0,1,88680.5148376136,74845.4851623864
1,1,0,0,0,0,0,0,0,0,1,87115.5254636149,66944.4745363851
1,1,0,0,0,0,0,0,0,1,0,78483.85078335214,38428.14921664786
1,1,0,0,0,0,0,0,1,0,0,73054.15106920815,15382.84893079185
1,1,0,0,1,0,0,0,0,0,0,60320.8959348381,-31998.895934838103
1,1,0,0,0,0,0,0,0,1,0,79093.90429622492,59336.09570377508
1,1,0,0,0,0,0,0,0,1,0,79773.86168865272,36673.138311347284
1,1,0,0,0,0,1,0,0,0,0,66168.27192804958,-22699.27192804958
1,1,0,0,0,0,0,0,0,1,0,78341.26186479568,70814.73813520432
1,1,0,0,0,0,0,0,0,0,1,89113.60394775683,105793.39605224317
1,1,0,0,0,0,0,0,1,0,0,72310.69244744105,8326.307552558952
1,1,0,0,0,0,0,0,0,0,1,87011.28305068845,95802.71694931155
1,1,0,0,0,0,0,0,1,0,0,73775.82796362735,16458.17203637265
1,1,0,0,0,0,0,0,0,0,1,88068.58132349224,83101.41867650776
1,1,0,0,0,0,0,0,0,1,0,80041.64108798023,36633.35891201977
1,0,1,0,0,1,0,0,0,0,0,50745.004778744966,-11262.004778744966
1,0,1,0,0,0,0,0,0,0,0,91809.24077032942,108888.75922967058
1,0,1,0,0,0,0,1,0,0,0,55274.895489074326,12096.104510925674
1,0,1,0,1,0,0,0,0,0,0,48308.68787866802,-25797.687878668017
1,0,1,0,0,0,0,0,1,0,0,58959.53985696443,14161.460143035569
1,0,1,0,0,0,0,0,0,1,0,65076.765056657874,48730.234943342126
1,0,1,0,0,0,0,0,1,0,0,58880.427753339056,27435.572246660944
1,0,1,0,1,0,0,0,0,0,0,49371.47643194367,-34101.47643194367
1,0,1,0,0,0,0,0,0,0,1,75891.85239444814,92412.14760555186
1,0,1,0,0,0,1,0,0,0,0,51942.369416206806,-6614.369416206806
1,0,1,0,0,0,0,0,0,1,0,64806.08952610649,77783.91047389351
1,0,1,0,0,0,0,0,0,0,1,74020.2509080853,82828.7490919147
1,0,1,0,0,0,0,0,0,0,1,73982.74752266987,79853.25247733013
1,0,1,0,0,0,0,0,0,1,0,66958.43336747057,39403.56663252943
